apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[                                ] 2/5000, 1.9 task/s, elapsed: 1s, ETA:  2701s
[                                ] 3/5000, 2.5 task/s, elapsed: 1s, ETA:  1969s
[                                ] 4/5000, 2.8 task/s, elapsed: 1s, ETA:  1779s
[                                ] 5/5000, 3.0 task/s, elapsed: 2s, ETA:  1647s
[                                ] 6/5000, 3.3 task/s, elapsed: 2s, ETA:  1496s
[                                ] 7/5000, 3.6 task/s, elapsed: 2s, ETA:  1383s
[                                ] 8/5000, 3.8 task/s, elapsed: 2s, ETA:  1326s
[                                ] 9/5000, 4.0 task/s, elapsed: 2s, ETA:  1234s
[                               ] 10/5000, 4.2 task/s, elapsed: 2s, ETA:  1182s
[                               ] 11/5000, 4.4 task/s, elapsed: 3s, ETA:  1143s
[                               ] 12/5000, 4.3 task/s, elapsed: 3s, ETA:  1159s
[>>                           ] 345/5000, 8.5 task/s, elapsed: 40s, ETA:   546s
[>>                           ] 346/5000, 8.5 task/s, elapsed: 41s, ETA:   545s
[>>                           ] 347/5000, 8.5 task/s, elapsed: 41s, ETA:   545s
[>>                           ] 348/5000, 8.6 task/s, elapsed: 41s, ETA:   544s
[>>                           ] 349/5000, 8.6 task/s, elapsed: 41s, ETA:   544s
[>>                           ] 350/5000, 8.6 task/s, elapsed: 41s, ETA:   543s
[>>                           ] 351/5000, 8.6 task/s, elapsed: 41s, ETA:   544s
[>>                           ] 352/5000, 8.6 task/s, elapsed: 41s, ETA:   543s
[>>                           ] 353/5000, 8.6 task/s, elapsed: 41s, ETA:   542s
[>>                           ] 354/5000, 8.5 task/s, elapsed: 41s, ETA:   544s
[>>                           ] 355/5000, 8.6 task/s, elapsed: 42s, ETA:   543s
[>>                           ] 356/5000, 8.6 task/s, elapsed: 42s, ETA:   543s
[>>                           ] 357/5000, 8.5 task/s, elapsed: 42s, ETA:   545s
[>>                           ] 358/5000, 8.5 task/s, elapsed: 42s, ETA:   544s
[>>                           ] 359/5000, 8.5 task/s, elapsed: 42s, ETA:   543s
[>>                           ] 360/5000, 8.5 task/s, elapsed: 42s, ETA:   543s
[>>                           ] 361/5000, 8.6 task/s, elapsed: 42s, ETA:   543s
[>>                           ] 362/5000, 8.6 task/s, elapsed: 42s, ETA:   542s
[>>                           ] 363/5000, 8.6 task/s, elapsed: 42s, ETA:   542s
[>>                           ] 364/5000, 8.6 task/s, elapsed: 43s, ETA:   542s
[>>                           ] 365/5000, 8.6 task/s, elapsed: 43s, ETA:   541s
[>>                           ] 366/5000, 8.6 task/s, elapsed: 43s, ETA:   540s
[>>                           ] 367/5000, 8.6 task/s, elapsed: 43s, ETA:   541s
[>>                           ] 368/5000, 8.6 task/s, elapsed: 43s, ETA:   541s
[>>                           ] 369/5000, 8.6 task/s, elapsed: 43s, ETA:   540s
[>>                           ] 370/5000, 8.6 task/s, elapsed: 43s, ETA:   540s
[>>                           ] 371/5000, 8.6 task/s, elapsed: 43s, ETA:   539s
[>>                           ] 372/5000, 8.6 task/s, elapsed: 43s, ETA:   539s
[>>                           ] 373/5000, 8.6 task/s, elapsed: 43s, ETA:   539s
[>>                           ] 374/5000, 8.6 task/s, elapsed: 43s, ETA:   538s
[>>                           ] 375/5000, 8.6 task/s, elapsed: 44s, ETA:   537s
[>>                           ] 376/5000, 8.6 task/s, elapsed: 44s, ETA:   538s
[>>                           ] 377/5000, 8.6 task/s, elapsed: 44s, ETA:   537s
[>>                           ] 378/5000, 8.6 task/s, elapsed: 44s, ETA:   536s
[>>                           ] 379/5000, 8.6 task/s, elapsed: 44s, ETA:   536s
[>>                           ] 380/5000, 8.6 task/s, elapsed: 44s, ETA:   536s
[>>                           ] 381/5000, 8.6 task/s, elapsed: 44s, ETA:   536s
[>>                           ] 382/5000, 8.6 task/s, elapsed: 44s, ETA:   535s
[>>                           ] 383/5000, 8.6 task/s, elapsed: 44s, ETA:   535s
[>>                           ] 384/5000, 8.6 task/s, elapsed: 44s, ETA:   534s
[>>                           ] 385/5000, 8.6 task/s, elapsed: 45s, ETA:   534s
[>>                           ] 386/5000, 8.6 task/s, elapsed: 45s, ETA:   534s
[>>                           ] 387/5000, 8.7 task/s, elapsed: 45s, ETA:   533s
[>>                           ] 388/5000, 8.7 task/s, elapsed: 45s, ETA:   532s
[>>                           ] 389/5000, 8.7 task/s, elapsed: 45s, ETA:   532s
[>>                           ] 390/5000, 8.7 task/s, elapsed: 45s, ETA:   531s
[>>                           ] 391/5000, 8.7 task/s, elapsed: 45s, ETA:   531s
[>>                           ] 392/5000, 8.7 task/s, elapsed: 45s, ETA:   531s
[>>                           ] 393/5000, 8.7 task/s, elapsed: 45s, ETA:   532s
[>>                           ] 394/5000, 8.7 task/s, elapsed: 45s, ETA:   531s
[>>                           ] 395/5000, 8.7 task/s, elapsed: 46s, ETA:   531s
[>>                           ] 396/5000, 8.7 task/s, elapsed: 46s, ETA:   530s
[>>                           ] 397/5000, 8.7 task/s, elapsed: 46s, ETA:   530s
[>>                           ] 398/5000, 8.7 task/s, elapsed: 46s, ETA:   530s
[>>                           ] 399/5000, 8.7 task/s, elapsed: 46s, ETA:   530s
[>>                           ] 400/5000, 8.7 task/s, elapsed: 46s, ETA:   530s
[>>                           ] 401/5000, 8.7 task/s, elapsed: 46s, ETA:   529s
[>>                           ] 402/5000, 8.7 task/s, elapsed: 46s, ETA:   529s
[>>                           ] 403/5000, 8.7 task/s, elapsed: 46s, ETA:   528s
[>>                           ] 404/5000, 8.7 task/s, elapsed: 46s, ETA:   528s
[>>                           ] 405/5000, 8.7 task/s, elapsed: 46s, ETA:   527s
[>>                           ] 406/5000, 8.7 task/s, elapsed: 47s, ETA:   527s
[>>                           ] 407/5000, 8.7 task/s, elapsed: 47s, ETA:   526s
[>>                           ] 408/5000, 8.7 task/s, elapsed: 47s, ETA:   526s
[>>                           ] 409/5000, 8.7 task/s, elapsed: 47s, ETA:   525s
[>>                           ] 410/5000, 8.7 task/s, elapsed: 47s, ETA:   525s
[>>                           ] 411/5000, 8.7 task/s, elapsed: 47s, ETA:   525s
[>>                           ] 412/5000, 8.8 task/s, elapsed: 47s, ETA:   524s
[>>                           ] 413/5000, 8.8 task/s, elapsed: 47s, ETA:   524s
[>>                           ] 414/5000, 8.8 task/s, elapsed: 47s, ETA:   523s
[>>                           ] 415/5000, 8.8 task/s, elapsed: 47s, ETA:   523s
[>>                           ] 416/5000, 8.8 task/s, elapsed: 47s, ETA:   522s
[>>                           ] 417/5000, 8.8 task/s, elapsed: 47s, ETA:   521s
[>>                           ] 418/5000, 8.8 task/s, elapsed: 48s, ETA:   521s
[>>                           ] 419/5000, 8.8 task/s, elapsed: 48s, ETA:   521s
[>>                           ] 420/5000, 8.8 task/s, elapsed: 48s, ETA:   521s
[>>                           ] 421/5000, 8.8 task/s, elapsed: 48s, ETA:   521s
[>>                           ] 422/5000, 8.8 task/s, elapsed: 48s, ETA:   520s
[>>                           ] 423/5000, 8.8 task/s, elapsed: 48s, ETA:   520s
[>>                           ] 424/5000, 8.8 task/s, elapsed: 48s, ETA:   519s
[>>                           ] 425/5000, 8.8 task/s, elapsed: 48s, ETA:   519s
[>>                           ] 426/5000, 8.8 task/s, elapsed: 48s, ETA:   519s
[>>                           ] 427/5000, 8.8 task/s, elapsed: 48s, ETA:   518s
[>>                           ] 428/5000, 8.8 task/s, elapsed: 48s, ETA:   518s
[>>                           ] 429/5000, 8.8 task/s, elapsed: 49s, ETA:   517s
[>>                           ] 430/5000, 8.8 task/s, elapsed: 49s, ETA:   517s
[>>                           ] 431/5000, 8.8 task/s, elapsed: 49s, ETA:   517s
[>>                           ] 432/5000, 8.8 task/s, elapsed: 49s, ETA:   518s
[>>                           ] 433/5000, 8.8 task/s, elapsed: 49s, ETA:   518s
[>>                           ] 434/5000, 8.8 task/s, elapsed: 49s, ETA:   517s
[>>                           ] 435/5000, 8.8 task/s, elapsed: 49s, ETA:   517s
[>>                           ] 436/5000, 8.8 task/s, elapsed: 49s, ETA:   517s
[>>                           ] 437/5000, 8.8 task/s, elapsed: 49s, ETA:   516s
[>>                           ] 438/5000, 8.8 task/s, elapsed: 50s, ETA:   516s
[>>                           ] 439/5000, 8.9 task/s, elapsed: 50s, ETA:   515s
[>>                           ] 440/5000, 8.8 task/s, elapsed: 50s, ETA:   515s
[>>                           ] 441/5000, 8.9 task/s, elapsed: 50s, ETA:   515s
[>>                           ] 442/5000, 8.9 task/s, elapsed: 50s, ETA:   515s
[>>                           ] 443/5000, 8.9 task/s, elapsed: 50s, ETA:   514s
[>>                           ] 444/5000, 8.8 task/s, elapsed: 50s, ETA:   516s
[>>                           ] 445/5000, 8.8 task/s, elapsed: 50s, ETA:   515s
[>>                           ] 446/5000, 8.8 task/s, elapsed: 50s, ETA:   515s
[>>                           ] 447/5000, 8.9 task/s, elapsed: 51s, ETA:   514s
[>>                           ] 448/5000, 8.9 task/s, elapsed: 51s, ETA:   514s
[>>                           ] 449/5000, 8.9 task/s, elapsed: 51s, ETA:   514s
[>>                           ] 450/5000, 8.9 task/s, elapsed: 51s, ETA:   513s
[>>                           ] 451/5000, 8.9 task/s, elapsed: 51s, ETA:   513s
[>>                           ] 452/5000, 8.9 task/s, elapsed: 51s, ETA:   513s
[>>                           ] 453/5000, 8.9 task/s, elapsed: 51s, ETA:   513s
[>>                           ] 454/5000, 8.8 task/s, elapsed: 51s, ETA:   514s
[>>                           ] 455/5000, 8.8 task/s, elapsed: 52s, ETA:   515s
[>>                           ] 456/5000, 8.8 task/s, elapsed: 52s, ETA:   514s
[>>                           ] 457/5000, 8.8 task/s, elapsed: 52s, ETA:   514s
[>>                           ] 458/5000, 8.8 task/s, elapsed: 52s, ETA:   514s
[>>                           ] 459/5000, 8.9 task/s, elapsed: 52s, ETA:   513s
[>>                           ] 460/5000, 8.9 task/s, elapsed: 52s, ETA:   512s
[>>                           ] 461/5000, 8.9 task/s, elapsed: 52s, ETA:   512s
[>>                           ] 462/5000, 8.9 task/s, elapsed: 52s, ETA:   511s
[>>                           ] 463/5000, 8.9 task/s, elapsed: 52s, ETA:   511s
[>>                           ] 464/5000, 8.9 task/s, elapsed: 52s, ETA:   511s
[>>                           ] 465/5000, 8.9 task/s, elapsed: 52s, ETA:   510s
[>>                           ] 466/5000, 8.9 task/s, elapsed: 52s, ETA:   510s
[>>                           ] 467/5000, 8.9 task/s, elapsed: 52s, ETA:   509s
[>>                           ] 468/5000, 8.9 task/s, elapsed: 53s, ETA:   509s
[>>                           ] 469/5000, 8.9 task/s, elapsed: 53s, ETA:   509s
[>>                           ] 470/5000, 8.9 task/s, elapsed: 53s, ETA:   509s
[>>                           ] 471/5000, 8.9 task/s, elapsed: 53s, ETA:   508s
[>>                           ] 472/5000, 8.9 task/s, elapsed: 53s, ETA:   508s
[>>                           ] 473/5000, 8.9 task/s, elapsed: 53s, ETA:   508s
[>>                           ] 474/5000, 8.9 task/s, elapsed: 53s, ETA:   508s
[>>                           ] 475/5000, 8.9 task/s, elapsed: 53s, ETA:   507s
[>>                           ] 476/5000, 8.9 task/s, elapsed: 53s, ETA:   507s
[>>                           ] 477/5000, 8.9 task/s, elapsed: 53s, ETA:   507s
[>>                           ] 478/5000, 8.9 task/s, elapsed: 54s, ETA:   507s
[>>                           ] 479/5000, 8.9 task/s, elapsed: 54s, ETA:   507s
[>>                           ] 480/5000, 8.9 task/s, elapsed: 54s, ETA:   506s
[>>                           ] 481/5000, 8.9 task/s, elapsed: 54s, ETA:   506s
[>>                           ] 482/5000, 8.9 task/s, elapsed: 54s, ETA:   505s
[>>                           ] 483/5000, 8.9 task/s, elapsed: 54s, ETA:   505s
[>>                           ] 484/5000, 9.0 task/s, elapsed: 54s, ETA:   505s
[>>                           ] 485/5000, 9.0 task/s, elapsed: 54s, ETA:   504s
[>>                           ] 486/5000, 8.9 task/s, elapsed: 54s, ETA:   505s
[>>                           ] 487/5000, 9.0 task/s, elapsed: 54s, ETA:   504s
[>>                           ] 488/5000, 8.9 task/s, elapsed: 55s, ETA:   505s
[>>                           ] 489/5000, 8.9 task/s, elapsed: 55s, ETA:   504s
[>>                           ] 490/5000, 8.9 task/s, elapsed: 55s, ETA:   504s
[>>                           ] 491/5000, 9.0 task/s, elapsed: 55s, ETA:   503s
[>>                           ] 492/5000, 9.0 task/s, elapsed: 55s, ETA:   503s
[>>                           ] 493/5000, 9.0 task/s, elapsed: 55s, ETA:   502s
[>>                           ] 494/5000, 9.0 task/s, elapsed: 55s, ETA:   502s
[>>                           ] 495/5000, 9.0 task/s, elapsed: 55s, ETA:   502s
[>>                           ] 496/5000, 9.0 task/s, elapsed: 55s, ETA:   501s
[>>                           ] 497/5000, 9.0 task/s, elapsed: 55s, ETA:   501s
[>>                           ] 498/5000, 9.0 task/s, elapsed: 55s, ETA:   501s
[>>                           ] 499/5000, 9.0 task/s, elapsed: 56s, ETA:   502s
[>>                           ] 500/5000, 9.0 task/s, elapsed: 56s, ETA:   502s
[>>                           ] 501/5000, 9.0 task/s, elapsed: 56s, ETA:   502s
[>>                           ] 502/5000, 9.0 task/s, elapsed: 56s, ETA:   501s
[>>                           ] 503/5000, 9.0 task/s, elapsed: 56s, ETA:   501s
[>>                           ] 504/5000, 9.0 task/s, elapsed: 56s, ETA:   500s
[>>                           ] 505/5000, 9.0 task/s, elapsed: 56s, ETA:   500s
[>>                           ] 506/5000, 9.0 task/s, elapsed: 56s, ETA:   501s
[>>                           ] 507/5000, 9.0 task/s, elapsed: 56s, ETA:   500s
[>>                           ] 508/5000, 9.0 task/s, elapsed: 57s, ETA:   500s
[>>                           ] 509/5000, 9.0 task/s, elapsed: 57s, ETA:   500s
[>>                           ] 510/5000, 9.0 task/s, elapsed: 57s, ETA:   499s
[>>                           ] 511/5000, 9.0 task/s, elapsed: 57s, ETA:   499s
[>>                           ] 512/5000, 9.0 task/s, elapsed: 57s, ETA:   499s
[>>                           ] 513/5000, 9.0 task/s, elapsed: 57s, ETA:   499s
[>>                           ] 514/5000, 9.0 task/s, elapsed: 57s, ETA:   499s
[>>                           ] 515/5000, 9.0 task/s, elapsed: 57s, ETA:   498s
[>>                           ] 516/5000, 9.0 task/s, elapsed: 57s, ETA:   498s
[>>                           ] 517/5000, 9.0 task/s, elapsed: 57s, ETA:   498s
[>>>                          ] 518/5000, 9.0 task/s, elapsed: 58s, ETA:   498s
[>>>                          ] 519/5000, 9.0 task/s, elapsed: 58s, ETA:   498s
[>>>                          ] 520/5000, 9.0 task/s, elapsed: 58s, ETA:   497s
[>>>                          ] 521/5000, 9.0 task/s, elapsed: 58s, ETA:   497s
[>>>                          ] 522/5000, 9.0 task/s, elapsed: 58s, ETA:   496s
[>>>                          ] 523/5000, 9.0 task/s, elapsed: 58s, ETA:   497s
[>>>                          ] 524/5000, 9.0 task/s, elapsed: 58s, ETA:   497s
[>>>                          ] 525/5000, 9.0 task/s, elapsed: 58s, ETA:   496s
[>>>                          ] 526/5000, 9.0 task/s, elapsed: 58s, ETA:   496s
[>>>                          ] 527/5000, 9.0 task/s, elapsed: 58s, ETA:   496s
[>>>                          ] 528/5000, 9.0 task/s, elapsed: 59s, ETA:   496s
[>>>                          ] 529/5000, 9.0 task/s, elapsed: 59s, ETA:   496s
[>>>                          ] 530/5000, 9.0 task/s, elapsed: 59s, ETA:   496s
[>>>                          ] 531/5000, 9.0 task/s, elapsed: 59s, ETA:   495s
[>>>                          ] 532/5000, 9.0 task/s, elapsed: 59s, ETA:   495s
[>>>                          ] 533/5000, 9.0 task/s, elapsed: 59s, ETA:   496s
[>>>                          ] 534/5000, 9.0 task/s, elapsed: 59s, ETA:   496s
[>>>                          ] 535/5000, 9.0 task/s, elapsed: 60s, ETA:   497s
[>>>                          ] 536/5000, 9.0 task/s, elapsed: 60s, ETA:   496s
[>>>                          ] 537/5000, 9.0 task/s, elapsed: 60s, ETA:   496s
[>>>                          ] 538/5000, 9.0 task/s, elapsed: 60s, ETA:   496s
[>>>                          ] 539/5000, 9.0 task/s, elapsed: 60s, ETA:   496s
[>>>                          ] 540/5000, 9.0 task/s, elapsed: 60s, ETA:   495s
[>>>                          ] 541/5000, 9.0 task/s, elapsed: 60s, ETA:   495s
[>>>                          ] 542/5000, 9.0 task/s, elapsed: 60s, ETA:   495s
[>>>                          ] 543/5000, 9.0 task/s, elapsed: 60s, ETA:   495s
[>>>                          ] 544/5000, 9.0 task/s, elapsed: 60s, ETA:   494s
[>>>                          ] 545/5000, 9.0 task/s, elapsed: 60s, ETA:   494s
[>>>                          ] 546/5000, 9.0 task/s, elapsed: 60s, ETA:   493s
[>>>                          ] 547/5000, 9.0 task/s, elapsed: 61s, ETA:   493s
[>>>                          ] 548/5000, 9.0 task/s, elapsed: 61s, ETA:   492s
[>>>                          ] 549/5000, 9.0 task/s, elapsed: 61s, ETA:   492s
[>>>                          ] 550/5000, 9.0 task/s, elapsed: 61s, ETA:   492s
[>>>                          ] 551/5000, 9.1 task/s, elapsed: 61s, ETA:   491s
[>>>                          ] 552/5000, 9.1 task/s, elapsed: 61s, ETA:   491s
[>>>                          ] 553/5000, 9.1 task/s, elapsed: 61s, ETA:   491s
[>>>                          ] 554/5000, 9.1 task/s, elapsed: 61s, ETA:   490s
[>>>                          ] 555/5000, 9.1 task/s, elapsed: 61s, ETA:   490s
[>>>                          ] 556/5000, 9.1 task/s, elapsed: 61s, ETA:   489s
[>>>                          ] 557/5000, 9.1 task/s, elapsed: 61s, ETA:   490s
[>>>                          ] 558/5000, 9.1 task/s, elapsed: 62s, ETA:   491s
[>>>                          ] 559/5000, 9.1 task/s, elapsed: 62s, ETA:   490s
[>>>                          ] 560/5000, 9.1 task/s, elapsed: 62s, ETA:   490s
[>>>                          ] 561/5000, 9.1 task/s, elapsed: 62s, ETA:   489s
[>>>                          ] 562/5000, 9.1 task/s, elapsed: 62s, ETA:   490s
[>>>                          ] 563/5000, 9.0 task/s, elapsed: 62s, ETA:   490s
[>>>                          ] 564/5000, 9.0 task/s, elapsed: 62s, ETA:   491s
[>>>                          ] 565/5000, 9.0 task/s, elapsed: 62s, ETA:   490s
[>>>                          ] 566/5000, 9.0 task/s, elapsed: 63s, ETA:   490s
[>>>                          ] 567/5000, 9.0 task/s, elapsed: 63s, ETA:   490s
[>>>                          ] 568/5000, 9.1 task/s, elapsed: 63s, ETA:   490s
[>>>                          ] 569/5000, 9.1 task/s, elapsed: 63s, ETA:   489s
[>>>                          ] 570/5000, 9.1 task/s, elapsed: 63s, ETA:   489s
[>>>                          ] 571/5000, 9.1 task/s, elapsed: 63s, ETA:   489s
[>>>                          ] 572/5000, 9.0 task/s, elapsed: 63s, ETA:   489s
[>>>                          ] 573/5000, 9.1 task/s, elapsed: 63s, ETA:   489s
[>>>                          ] 574/5000, 9.1 task/s, elapsed: 63s, ETA:   489s
